2026-01-31 00:20:02,181 INFO    MainThread:2281078 [wandb_setup.py:_flush():81] Current SDK version is 0.21.3
2026-01-31 00:20:02,889 INFO    MainThread:2281078 [wandb_init.py:init():857] sending inform_init request
2026-01-31 00:20:03,019 INFO    MainThread:2281078 [wandb_init.py:init():865] backend started and connected
2026-01-31 00:20:03,022 INFO    MainThread:2281078 [wandb_init.py:init():936] updated telemetry
2026-01-31 00:20:03,041 INFO    MainThread:2281078 [wandb_init.py:init():960] communicating run to backend with 90.0 second timeout
2026-01-31 00:20:03,518 INFO    MainThread:2281078 [wandb_init.py:init():1011] starting run threads in backend
2026-01-31 00:20:03,957 INFO    MainThread:2281078 [wandb_run.py:_console_start():2494] atexit reg
2026-01-31 00:20:03,957 INFO    MainThread:2281078 [wandb_run.py:_redirect():2342] redirect: wrap_raw
2026-01-31 00:20:03,957 INFO    MainThread:2281078 [wandb_run.py:_redirect():2411] Wrapping output streams.
2026-01-31 00:20:03,957 INFO    MainThread:2281078 [wandb_run.py:_redirect():2434] Redirects installed.
2026-01-31 00:20:04,049 INFO    MainThread:2281078 [wandb_init.py:init():1057] run started, returning control to user process
